drug,dose,concentration,normalized_response,temp_C,date,percent_response
C,1.00E-04,M,0.096882453,25,5/24/2022,9.69
C,1.00E-04,M,0.11422122,25,5/24/2022,11.4
C,1.00E-04,M,0.159850126,25,5/24/2022,16
C,1.00E-04,M,0.030862977,25,5/24/2022,3.09
D,1.00E-12,M,0.86724502,25,5/24/2022,86.7
D,1.00E-12,M,0.838675996,25,5/24/2022,83.9
D,1.00E-12,M,0.896664076,25,5/24/2022,89.7
D,1.00E-12,M,0.971588624,25,5/24/2022,97.2
D,1.00E-10,M,0.886437132,25,5/24/2022,88.6
D,1.00E-10,M,0.986083803,25,5/24/2022,98.6
D,1.00E-10,M,0.932517915,25,5/24/2022,93.3
D,1.00E-10,M,0.955532835,25,5/24/2022,95.6
D,1.00E-09,M,0.771101667,25,5/24/2022,77.1
D,1.00E-09,M,0.965814122,25,5/24/2022,96.6
D,1.00E-09,M,0.890898266,25,5/24/2022,89.1
D,1.00E-09,M,0.990824222,25,5/24/2022,99.1
D,1.00E-08,M,0.928736002,25,5/24/2022,92.9
D,1.00E-08,M,0.898184903,25,5/24/2022,89.8
D,1.00E-08,M,0.919303391,25,5/24/2022,91.9
D,1.00E-08,M,0.897606361,25,5/24/2022,89.8
D,1.00E-07,M,0.744056708,25,5/24/2022,74.4
D,1.00E-07,M,0.804119484,25,5/24/2022,80.4
D,1.00E-07,M,0.756558429,25,5/24/2022,75.7
D,1.00E-07,M,0.967262929,25,5/24/2022,96.7
D,1.00E-06,M,0.778487528,25,5/24/2022,77.8
D,1.00E-06,M,0.740918353,25,5/24/2022,74.1
D,1.00E-06,M,0.646883868,25,5/24/2022,64.7
D,1.00E-06,M,0.663861251,25,5/24/2022,66.4
D,1.00E-04,M,0.329325417,25,5/24/2022,32.9
D,1.00E-04,M,0.29089177,25,5/24/2022,29.1
D,1.00E-04,M,0.466362226,25,5/24/2022,46.6
D,1.00E-04,M,0.25565918,25,5/24/2022,25.6
F,1.00E-12,M,0.84497852,25,5/24/2022,84.5
F,1.00E-12,M,0.959285042,25,5/24/2022,95.9
F,1.00E-12,M,0.95122704,25,5/24/2022,95.1
F,1.00E-12,M,0.983544011,25,5/24/2022,98.4
F,1.00E-10,M,0.993677401,25,5/24/2022,99.4
F,1.00E-10,M,0.801855142,25,5/24/2022,80.2
F,1.00E-10,M,0.851507119,25,5/24/2022,85.2
F,1.00E-10,M,0.916614515,25,5/24/2022,91.7
F,1.00E-09,M,0.729770039,25,5/24/2022,73
F,1.00E-09,M,0.971591168,25,5/24/2022,97.2
F,1.00E-09,M,0.985384112,25,5/24/2022,98.5
F,1.00E-09,M,0.984455931,25,5/24/2022,98.4
F,1.00E-08,M,0.900302289,25,5/24/2022,90
F,1.00E-08,M,0.756776438,25,5/24/2022,75.7
F,1.00E-08,M,0.972421856,25,5/24/2022,97.2
F,1.00E-08,M,0.966624308,25,5/24/2022,96.7
F,1.00E-07,M,0.870183044,25,5/24/2022,87
F,1.00E-07,M,0.728541311,25,5/24/2022,72.9
F,1.00E-07,M,0.941047929,25,5/24/2022,94.1
F,1.00E-07,M,0.825170561,25,5/24/2022,82.5
F,1.00E-06,M,0.445422721,25,5/24/2022,44.5
F,1.00E-06,M,0.672346795,25,5/24/2022,67.2
F,1.00E-06,M,0.520873236,25,5/24/2022,52.1
F,1.00E-06,M,0.470463249,25,5/24/2022,47
F,1.00E-04,M,0.144487405,25,5/24/2022,14.4
F,1.00E-04,M,0.129615067,25,5/24/2022,13
F,1.00E-04,M,0.119218532,25,5/24/2022,11.9
F,1.00E-04,M,0.012086146,25,5/24/2022,1.21
G,1.00E-12,M,0.752455564,25,5/24/2022,75.2
G,1.00E-12,M,0.879320767,25,5/24/2022,87.9
G,1.00E-12,M,0.922821802,25,5/24/2022,92.3
G,1.00E-12,M,0.922797629,25,5/24/2022,92.3
G,1.00E-10,M,0.840934362,25,5/24/2022,84.1
G,1.00E-10,M,0.906945776,25,5/24/2022,90.7
G,1.00E-10,M,0.926303001,25,5/24/2022,92.6
G,1.00E-10,M,0.925966235,25,5/24/2022,92.6
G,1.00E-09,M,0.632901793,25,5/24/2022,63.3
G,1.00E-09,M,0.856666021,25,5/24/2022,85.7
G,1.00E-09,M,0.716611218,25,5/24/2022,71.7
G,1.00E-09,M,0.940813253,25,5/24/2022,94.1
G,1.00E-08,M,0.287277587,25,5/24/2022,28.7
G,1.00E-08,M,0.172402744,25,5/24/2022,17.2
G,1.00E-08,M,0.293125907,25,5/24/2022,29.3
G,1.00E-08,M,0.394857927,25,5/24/2022,39.5
G,1.00E-07,M,0.048243499,25,5/24/2022,4.82
G,1.00E-07,M,0.301209535,25,5/24/2022,30.1
G,1.00E-07,M,0.133678674,25,5/24/2022,13.4
G,1.00E-07,M,0.085390666,25,5/24/2022,8.54
G,1.00E-06,M,0.276704415,25,5/24/2022,27.7
G,1.00E-06,M,0.021168613,25,5/24/2022,2.12
G,1.00E-06,M,0.094310557,25,5/24/2022,9.43
G,1.00E-06,M,0.296453763,25,5/24/2022,29.6
G,1.00E-04,M,0.27199811,25,5/24/2022,27.2
G,1.00E-04,M,0.177818709,25,5/24/2022,17.8
G,1.00E-04,M,0.288888377,25,5/24/2022,28.9
G,1.00E-04,M,0.217595239,25,5/24/2022,21.8
