"","drug","dose","concentration","response","temp_C","date","percent_response"
"132","F",1e-07,"M",0.825170561,25,2022-05-24,82.5
"133","F",1e-06,"M",0.445422721,25,2022-05-24,44.5
"134","F",1e-06,"M",0.672346795,25,2022-05-24,67.2
"135","F",1e-06,"M",0.520873236,25,2022-05-24,52.1
"136","F",1e-06,"M",0.470463249,25,2022-05-24,47
"137","F",1e-04,"M",0.144487405,25,2022-05-24,14.4
"138","F",1e-04,"M",0.129615067,25,2022-05-24,13
"139","F",1e-04,"M",0.119218532,25,2022-05-24,11.9
"140","F",1e-04,"M",0.012086146,25,2022-05-24,1.21
"141","G",1e-12,"M",0.752455564,25,2022-05-24,75.2
"142","G",1e-12,"M",0.879320767,25,2022-05-24,87.9
"143","G",1e-12,"M",0.922821802,25,2022-05-24,92.3
"144","G",1e-12,"M",0.922797629,25,2022-05-24,92.3
"145","G",1e-10,"M",0.840934362,25,2022-05-24,84.1
"146","G",1e-10,"M",0.906945776,25,2022-05-24,90.7
"147","G",1e-10,"M",0.926303001,25,2022-05-24,92.6
"148","G",1e-10,"M",0.925966235,25,2022-05-24,92.6
"149","G",1e-09,"M",0.632901793,25,2022-05-24,63.3
"150","G",1e-09,"M",0.856666021,25,2022-05-24,85.7
"151","G",1e-09,"M",0.716611218,25,2022-05-24,71.7
"152","G",1e-09,"M",0.940813253,25,2022-05-24,94.1
"153","G",1e-08,"M",0.287277587,25,2022-05-24,28.7
"154","G",1e-08,"M",0.172402744,25,2022-05-24,17.2
"155","G",1e-08,"M",0.293125907,25,2022-05-24,29.3
"156","G",1e-08,"M",0.394857927,25,2022-05-24,39.5
"157","G",1e-07,"M",0.048243499,25,2022-05-24,4.82
"158","G",1e-07,"M",0.301209535,25,2022-05-24,30.1
"159","G",1e-07,"M",0.133678674,25,2022-05-24,13.4
"160","G",1e-07,"M",0.085390666,25,2022-05-24,8.54
"161","G",1e-06,"M",0.276704415,25,2022-05-24,27.7
"162","G",1e-06,"M",0.021168613,25,2022-05-24,2.12
"163","G",1e-06,"M",0.094310557,25,2022-05-24,9.43
"164","G",1e-06,"M",0.296453763,25,2022-05-24,29.6
"165","G",1e-04,"M",0.27199811,25,2022-05-24,27.2
"166","G",1e-04,"M",0.177818709,25,2022-05-24,17.8
"167","G",1e-04,"M",0.288888377,25,2022-05-24,28.9
"168","G",1e-04,"M",0.217595239,25,2022-05-24,21.8
