drug,dose,concentration,normalized_response,temp_C,date
C,1.00E-06,M,0.164314136,25,5/24/2022
C,1.00E-04,M,0.096882453,25.1,5/24/2022
C,1.00E-04,M,0.11422122,25,5/24/2022
C,1.00E-04,M,0.159850126,25,5/24/2022
C,1.00E-04,M,0.030862977,25,5/24/2022
D,1.00E-12,M,0.86724502,25,5/24/2022
D,1.00E-12,M,0.838675996,25.1,5/24/2022
d,1.00E-12,M,0.896664076,25,5/24/2022
D,1.00E-12,M,0.971588624,25,5/24/2022
D,1.00E-10,M,0.886437132,25,5/24/2022
D,1.00E-10,M,0.986083803,25,5/24/2022
D,1.00E-10,M,0.932517915,25,5/24/2022
D,1.00E-10,M,0.955532835,25.1,5/24/2022
D,1.00E-09,M,0.771101667,25,5/24/2022
d,1.00E-09,M,0.965814122,25,5/24/2022
d,1.00E-09,M,0.890898266,25,5/24/2022
D,1.00E-09,M,0.990824222,25,5/24/2022
D,1.00E-08,M,0.928736002,25,5/24/2022
D,1.00E-08,M,0.898184903,24.9,5/24/2022
D,1.00E-08,M,0.919303391,25,5/24/2022
D,1.00E-08,M,0.897606361,25,5/24/2022
D,1.00E-07,M,0.744056708,25,5/24/2022
D,1.00E-07,M,0.804119484,25,5/24/2022
D,1.00E-07,M,0.756558429,25,5/24/2022
d,1.00E-07,M,0.967262929,25,5/24/2022
D,1.00E-06,M,0.778487528,25,5/24/2022
D,1.00E-06,M,0.740918353,24.9,5/24/2022
D,1.00E-06,M,0.646883868,25,5/24/2022
D,1.00E-06,M,0.663861251,25,5/24/2022
D,1.00E-04,M,0.329325417,25,5/24/2022
D,1.00E-04,M,0.29089177,25,5/24/2022
D,1.00E-04,M,0.466362226,25,5/24/2022
D,1.00E-04,M,0.25565918,25,5/24/2022
F,1.00E-12,M,0.84497852,25,5/24/2022
f,1.00E-12,M,0.959285042,25,5/24/2022
f,1.00E-12,M,0.95122704,24.9,5/24/2022
f,1.00E-12,M,0.983544011,24.9,5/24/2022
F,1.00E-10,M,0.993677401,24.9,5/24/2022
F,1.00E-10,M,0.801855142,25,5/24/2022
F,1.00E-10,M,0.851507119,25,5/24/2022
F,1.00E-10,M,0.916614515,25,5/24/2022
F,1.00E-09,M,0.729770039,25,5/24/2022
f,1.00E-09,M,0.971591168,25,5/24/2022
f,1.00E-09,M,0.985384112,25,5/24/2022
F,1.00E-09,M,0.984455931,25,5/24/2022
F,1.00E-08,M,0.900302289,25,5/24/2022
F,1.00E-08,M,0.756776438,25,5/24/2022
F,1.00E-08,M,0.972421856,25,5/24/2022
F,1.00E-08,M,0.966624308,25,5/24/2022
F,1.00E-07,M,0.870183044,25.1,5/24/2022
f,1.00E-07,M,0.728541311,25.1,5/24/2022
F,1.00E-07,M,0.941047929,25,5/24/2022
F,1.00E-07,M,0.825170561,25,5/24/2022
F,1.00E-06,M,0.445422721,25,5/24/2022
F,1.00E-06,M,0.672346795,25,5/24/2022
F,1.00E-06,M,0.520873236,25,5/24/2022
f,1.00E-06,M,0.470463249,25,5/24/2022
F,1.00E-04,M,0.144487405,25.1,5/24/2022
F,1.00E-04,M,0.129615067,25.1,5/24/2022
F,1.00E-04,M,0.119218532,25.1,5/24/2022
F,1.00E-04,M,0.012086146,25,5/24/2022
G,1.00E-12,M,0.752455564,25,5/24/2022
G,1.00E-12,M,0.879320767,25,5/24/2022
G,1.00E-12,M,0.922821802,25,5/24/2022
G,1.00E-12,M,0.922797629,25,5/24/2022
G,1.00E-10,M,0.840934362,25,5/24/2022
G,1.00E-10,M,0.906945776,25,5/24/2022
G,1.00E-10,M,0.926303001,24.9,5/24/2022
g,1.00E-10,M,0.925966235,25,5/24/2022
G,1.00E-09,M,0.632901793,25,5/24/2022
g,1.00E-09,M,0.856666021,25,5/24/2022
G,1.00E-09,M,0.716611218,25,5/24/2022
G,1.00E-09,M,0.940813253,25,5/24/2022
G,1.00E-08,M,0.287277587,25,5/24/2022
G,1.00E-08,M,0.172402744,24.9,5/24/2022
g,1.00E-08,M,0.293125907,25,5/24/2022
G,1.00E-08,M,0.394857927,25,5/24/2022
G,1.00E-07,M,0.048243499,25,5/24/2022
G,1.00E-07,M,0.301209535,25,5/24/2022
G,1.00E-07,M,0.133678674,25.1,5/24/2022
G,1.00E-07,M,0.085390666,25.1,5/24/2022
G,1.00E-06,M,0.276704415,25,5/24/2022
g,1.00E-06,M,0.021168613,25,5/24/2022
G,1.00E-06,M,0.094310557,25,5/24/2022
G,1.00E-06,M,0.296453763,25,5/24/2022
G,1.00E-04,M,0.27199811,25,5/24/2022
G,1.00E-04,M,0.177818709,25,5/24/2022
G,1.00E-04,M,0.288888377,25,5/24/2022
G,1.00E-04,M,0.217595239,25.1,5/24/2022
